# Age Laws
	ideas = {
	
	nuclear_budget = {
		law = yes
		
		nuclear_budget1 = {
			default = yes
			removal_cost = -1
			level = 7
			
			available = {
			}

			modifier = {

			}
			
			cancel_if_invalid = no
			
			}
			
			nuclear_budget2 = {
			removal_cost = -1
			level = 6
			
			available = {
			}

			modifier = {

			}
			
			cancel_if_invalid = no
			}
			
			nuclear_budget3 = {
			removal_cost = -1
			level = 5
			
			available = {
			}

			modifier = {

			}
			
			cancel_if_invalid = no
			}
			
			nuclear_budget4 = {
			removal_cost = -1

			level = 4
			
			available = {
			}

			modifier = {

			}
			
			cancel_if_invalid = no
			}
			
			nuclear_budget5 = {
			removal_cost = -1
			level = 3
			
			available = {
			}

			modifier = {

			}
			
			cancel_if_invalid = no
			}
			
			nuclear_budget6 = {
			removal_cost = -1
			level = 2
			
			available = {
			}

			modifier = {

			}
			
			cancel_if_invalid = no
			}
			
			nuclear_budget7 = {
			removal_cost = -1
			level = 1
			
			available = {
			}

			modifier = {

			}
			
			cancel_if_invalid = no
			}

	}
}
### EOF ###
