focus_tree = {
	id = latvia
	
	country = {
		factor = 0
		
		modifier = {
			add = 10
			tag = LAT
		}
	}
	
	default = no

	focus = {
	  id = "Industrial Effort"
	  icon = GFX_goal_generic_production
	  x = 1
	  y = 0
	  cost = 5
	  completion_reward = {
	  
	  add_political_power = 250 

	  }


	}

	focus = {
	  id = "Rīga-Liepāja highway"
	  icon = GFX_goal_generic_construct_infrastructure
	  prerequisite = { focus = "Industrial Effort" }
	  x = 1
	  y = 1
	  cost = 10
	  completion_reward = {
	  
	  190 = {
	  add_building_construction = {
	  type = infrastructure 
	  level = 2 
	  instant_build = yes } }

	  }


	}

	##A line continues

	focus = {
	  id = "Laima"
	  icon = GFX_goal_generic_construct_civ_factory
	  prerequisite = { focus = "Rīga-Liepāja highway" }
	  x = 1
	  y = 2
	  cost = 10
	  completion_reward = {
	  
	  190 = {
	  add_extra_state_shared_building_slots = 1
	  add_building_construction = {
	  type = industrial_complex 
	  level = 1 
	  instant_build = yes } }
	  
	  12 = {
	  add_extra_state_shared_building_slots = 1
	  add_building_construction = {
	  type = industrial_complex 
	  level = 1 
	  instant_build = yes } }

	  }


	}

	focus = {
	  id = "Unions" 
	  icon = GFX_goal_generic_construct_civ_factory
	  prerequisite = { focus = "Laima" }
	  x = 1
	  y = 3
	  cost = 10
	  completion_reward = {
	  
	   190 = {
	  add_extra_state_shared_building_slots = 1
	  add_building_construction = {
	  type = industrial_complex 
	  level = 1 
	  instant_build = yes } }
	  
	  12 = {
	  add_extra_state_shared_building_slots = 1
	  add_building_construction = {
	  type = industrial_complex 
	  level = 1
	  instant_build = yes } }

	  }


	}

	focus = {
	  id = "Rīgas audums"
	  icon = GFX_goal_generic_construct_civ_factory
	  prerequisite = { focus = "Unions"  }
	  x = 1
	  y = 4
	  cost = 10
	  completion_reward = {
	  
	   190 = {
	  add_extra_state_shared_building_slots = 1
	  add_building_construction = {
	  type = industrial_complex 
	  level = 1
	  instant_build = yes } }
	  
	  12 = {
	  add_extra_state_shared_building_slots = 1
